,name,brand,price,max power,max torque,cooling system,transmission,transmission type,displacement
0,Royal Enfield Hunter 350,Royal Enfield,149900,20.2,27,air/oil cooled,5 speed manual,chain drive,349
1,Royal Enfield Classic 350,Royal Enfield,190229,20.2,27,air/oil cooled,5 speed manual,chain drive,349
2,Royal Enfield Bullet 350,Royal Enfield,157391,19.1,28,air cooled,5 speed manual,chain drive,346
3,Royal Enfield Continental GT 650,Royal Enfield,304945,47,52,air/oil cooled,6 speed manual,chain drive,648
4,Royal Enfield Meteor 350,Royal Enfield,200924,20.2,27,air/oil cooled,5 speed manual,chain drive,349
5,Royal Enfield Himalayan,Royal Enfield,215869,24.3,32,air cooled,5 speed manual,chain drive,411
6,Royal Enfield Interceptor 650,Royal Enfield,288141,47,52,air/oil cooled,6 speed manual,chain drive,648
7,Royal Enfield Scram 411,Royal Enfield,202923,24.3,32,air cooled,5 speed manual,chain drive,411
8,TVS Raider 125,TVS,90524,11.2,11.2,air/oil cooled,5 speed manual,chain drive,124.8
9,Apache,TVS,118381,15.31,13.9,air cooled,5 speed manual,chain drive,159.7
10,Apache,TVS,122410,17.31,14.73,oil cooled,5 speed manual,chain drive,159.7
11,TVS Ronin,TVS,149000,20.1,19.93,oil cooled,5 speed manual,chain drive,225.9
12,TVS Ntorq 125,TVS,85995,9.25,10.5,air cooled,automatic,cvt,124.8
13,TVS Sport,TVS,61577,8.18,8.7,air cooled,4 speed manual,chain drive,109.7
14,Apache,TVS,264987,33.5,27.3,liquid cooled,6 speed manual,chain drive,312.2
15,Apache,TVS,141058,20.54,17.25,oil cooled,5 speed manual,chain drive,197.75
16,TVS Jupiter,TVS,76461,7.77,8.8,air cooled,automatic,cvt,109.7
17,TVS Jupiter 125,TVS,84568,8.04,10.5,air cooled,automatic,cvt,124.8
18,Apache,TVS,121725,16.56,15.5,oil cooled,5 speed manual,chain drive,177.4
19,TVS Star City Plus,TVS,73481,8.08,8.7,air cooled,4 speed manual,chain drive,109.7
20,TVS Radeon,TVS,71674,8.08,8.7,air cooled,4 speed manual,chain drive,109.7
21,TVS Scooty Pep Plus,TVS,64580,5.36,6.5,air cooled,automatic,cvt,87.8
22,TVS XL100 Heavy Duty,TVS,47140,4.3,6.5,air cooled,automatic,cvt,99.7
23,TVS Scooty Zest 110,TVS,75471,7.71,8.8,air cooled,automatic,cvt,109.7
24,TVS XL100 Comfort,TVS,45648,4.3,6.5,air cooled,automatic,cvt,99.7
25,Splendor,Hero,71571,7.91,8.05,air cooled,4 speed manual,chain drive,97.2
26,Hero Splendor Plus Xtec,Hero,76381,7.9,8.05,air cooled,4 speed manual,chain drive,97.2
27,Hero HF Deluxe,Hero,60163,7.91,8.05,air cooled,4 speed manual,chain drive,97.2
28,Splendor,Hero,78627,10.72,10.6,air cooled,5 speed manual,chain drive,124.7
29,Hero Xtreme 160R,Hero,119570,15,14,air cooled,5 speed manual,chain drive,163
30,Hero Glamour,Hero,79029,10.72,10.6,air cooled,5 speed manual,chain drive,124.7
31,Hero Passion Pro,Hero,73432,9.02,9.89,air cooled,4 speed manual,chain drive,110
32,Hero Xpulse 200 4V,Hero,137436,18.8,17.35,oil cooled,5 speed manual,chain drive,199.6
33,Hero Pleasure +,Hero,68847,8,8.7,air cooled,automatic,cvt,110.9
34,Hero Passion Xtec,Hero,80746,9,9.79,air cooled,4 speed manual,chain drive,110
35,Hero Glamour Xtec,Hero,91033,10.72,10.6,air cooled,5 speed manual,chain drive,124.7
36,Hero Xpulse 200T 4V,Hero,133285,18.83,17.3,oil cooled,5 speed manual,chain drive,199.6
37,Hero Xtreme 200S,Hero,135257,17.8,16.45,oil cooled,5 speed manual,chain drive,199.6
38,Hero Pleasure + Xtec,Hero,78913,8,8.7,air cooled,automatic,cvt,110.9
39,Hero Maestro Edge 125,Hero,87827,9,10.4,air cooled,automatic,cvt,124.6
40,Hero Destini 125 Xtec,Hero,83842,9,10.4,air cooled,automatic,cvt,125
41,Hero Maestro Edge 110,Hero,70899,8.04,8.7,air cooled,automatic,cvt,110.9
42,Pulsar,Bajaj,82712,11.64,10.8,air cooled,5 speed manual,chain drive,124.4
43,Pulsar,Bajaj,105884,13.8,13.25,air cooled,5 speed manual,chain drive,149.5
44,Pulsar,Bajaj,123006,15.68,14.65,oil cooled,5 speed manual,chain drive,164.82
45,Pulsar,Bajaj,171256,24.1,18.7,liquid cooled,6 speed manual,chain drive,199.5
46,Pulsar,Bajaj,105597,11.8,11,air cooled,5 speed manual,chain drive,124.45
47,Platina,Bajaj,52734,7.9,8.34,air cooled,4 speed manual,chain drive,102
48,Pulsar,Bajaj,142055,24.13,18.74,liquid cooled,6 speed manual,chain drive,199.5
49,Pulsar,Bajaj,124604,17.03,14.6,oil cooled,5 speed manual,chain drive,160.3
50,Bajaj Dominar 400,Bajaj,222744,39.42,35,liquid cooled,6 speed manual,chain drive,373.3
51,Bajaj Dominar 250,Bajaj,175054,26.63,23.5,liquid cooled,6 speed manual,chain drive,248.8
52,Platina,Bajaj,67659,8.44,9.81,air cooled,5 speed manual,chain drive,115.45
53,Pulsar,Bajaj,144285,24.1,21.5,oil cooled,5 speed manual,chain drive,249
54,Bajaj CT 110,Bajaj,59041,8.48,9.81,air cooled,4 speed manual,chain drive,115.45
55,Bajaj CT 125X,Bajaj,72023,10.7,11,air cooled,5 speed manual,chain drive,124.4
56,Avenger,Bajaj,112562,14.79,13.7,air cooled,5 speed manual,chain drive,160
57,Pulsar,Bajaj,144449,24.1,21.5,oil cooled,5 speed manual,chain drive,249
58,Avenger,Bajaj,138999,18.4,17.55,oil cooled,5 speed manual,chain drive,220
59,Honda SP 125,Honda,83086,10.72,10.9,air cooled,5 speed manual,chain drive,124
60,Activa,Honda,73663,7.68,8.84,air cooled,automatic,cvt,109.51
61,Honda Shine,Honda,78000,10.59,11,air cooled,5 speed manual,chain drive,123.94
62,Honda Unicorn,Honda,104982,12.73,14,air cooled,5 speed manual,chain drive,162.7
63,Honda Dio,Honda,71502,7.65,9,fan cooled,automatic,cvt,109.51
64,Honda Hornet 2.0,Honda,136391,17.03,16.1,air cooled,5 speed manual,chain drive,184.4
65,Honda Hness CB350,Honda,200349,20.78,30,air cooled,5 speed manual,chain drive,348.36
66,Activa,Honda,78396,8.18,10.3,air cooled,automatic,cvt,124
67,Honda Livo,Honda,75659,8.67,9.3,air cooled,4 speed manual,chain drive,109.51
68,Honda X-Blade,Honda,115759,13.67,14.7,air cooled,5 speed manual,chain drive,162.71
69,Honda CB300F,Honda,226217,23.8,25.6,oil cooled,6 speed manual,chain drive,293.52
70,Honda CB350RS,Honda,205107,20.78,30,air cooled,5 speed manual,chain drive,348.36
71,Honda CB300R,Honda,277332,31.1,27.5,liquid cooled,6 speed manual,chain drive,286
72,Honda CD 110 Dream,Honda,71306,8.67,9.3,air cooled,4 speed manual,chain drive,109.51
73,CBR,Honda,934817,85.82,57.5,liquid cooled,6 speed manual,chain drive,648.72
74,Honda CB200X,Honda,148554,17,16.1,air cooled,5 speed manual,chain drive,184.4
75,Honda Grazia,Honda,82398,8.14,10.3,fan cooled,automatic,cvt,124
76,CBR,Honda,2372222,215,113,liquid cooled,6 speed manual,chain drive,1000
77,Honda Goldwing,Honda,3988635,124.7,170,liquid cooled,7 speed automatic,shaft drive,1833
78,Honda Africa Twin,Honda,1601500,97.89,103,liquid cooled,6 speed manual,chain drive,1082
79,Honda CB650R,Honda,914337,85.82,57.5,liquid cooled,6 speed manual,chain drive,648.72
80,Yamaha MT 15 V2,Yamaha,165390,18.1,14.1,liquid cooled,6 speed manual,chain drive,155
81,Yamaha R15 V4,Yamaha,180687,18.1,14.2,liquid cooled,6 speed manual,chain drive,155
82,Yamaha FZ S FI,Yamaha,121979,12.2,13.3,air cooled,5 speed manual,chain drive,149
83,Yamaha FZ FI,Yamaha,113636,12.2,13.3,air cooled,5 speed manual,chain drive,149
84,Yamaha R15S,Yamaha,163734,18.3,14.1,liquid cooled,6 speed manual,chain drive,155
85,Yamaha FZ X,Yamaha,135240,12.2,13.3,air cooled,5 speed manual,chain drive,149
86,Yamaha FZ25,Yamaha,150623,20.51,20.1,air cooled,5 speed manual,chain drive,249
87,Yamaha Ray ZR 125,Yamaha,83273,8.04,10.3,air cooled,automatic,cvt,125
88,Yamaha Fascino 125,Yamaha,79456,8.04,10.3,air cooled,automatic,cvt,125
89,Yamaha Aerox 155,Yamaha,141554,14.79,13.9,liquid cooled,automatic,cvt,155
90,Suzuki Access 125,Suzuki,77378,8.6,10,air cooled,automatic,cvt,124
91,Suzuki Gixxer SF,Suzuki,135702,13.4,13.8,air cooled,5 speed manual,chain drive,155
92,Suzuki Burgman Street 125,Suzuki,89436,8.58,10,air cooled,automatic,cvt,124
93,Suzuki Gixxer,Suzuki,130718,13.41,13.8,air cooled,5 speed manual,chain drive,155
94,Suzuki Gixxer SF 250,Suzuki,188738,26.13,22.2,oil cooled,6 speed manual,chain drive,249
95,Suzuki Gixxer 250,Suzuki,177973,26.13,22.2,oil cooled,6 speed manual,chain drive,249
96,Suzuki Katana,Suzuki,1366892,150.19,106,liquid cooled,6 speed manual,chain drive,999
97,Suzuki V-Strom 650 XT,Suzuki,892801,69.7,62,liquid cooled,6 speed manual,chain drive,645
98,Duke,KTM,190851,24.67,19.3,liquid cooled,6 speed manual,chain drive,199.5
99,Duke,KTM,236090,29.6,24,liquid cooled,6 speed manual,chain drive,248.76
100,Duke,KTM,295182,42.9,37,liquid cooled,6 speed manual,chain drive,373.27
101,Duke,KTM,176937,14.3,12,liquid cooled,6 speed manual,chain drive,124.7
103,KTM 390 Adventure,KTM,337292,42.3,37,liquid cooled,6 speed manual,chain drive,373
104,KTM 250 Adventure,KTM,242595,29.5,24,liquid cooled,6 speed manual,chain drive,248
105,Jawa 42,Jawa,174573,26.95,26.84,liquid cooled,6 speed manual,chain drive,294.72
106,Jawa Standard,Jawa,183648,27,27.05,liquid cooled,6 speed manual,chain drive,293
107,Ninja,Kawasaki,7990000,305.75,165,liquid cooled,6 speed manual,chain drive,998
108,Ninja,Kawasaki,340000,38.88,26.1,liquid cooled,6 speed manual,chain drive,296
109,Ninja,Kawasaki,1614985,200.21,114.9,liquid cooled,6 speed manual,chain drive,998
110,Kawasaki Z900,Kawasaki,902000,123.64,98.6,liquid cooled,6 speed manual,chain drive,948
111,Ninja,Kawasaki,513959,44.7,37,liquid cooled,6 speed manual,chain drive,399
112,Kawasaki Ninja 650,Kawasaki,712000,67.3,64,liquid cooled,6 speed manual,chain drive,649
113,Kawasaki Z650,Kawasaki,643034,67.31,64,liquid cooled,6 speed manual,chain drive,649
114,Ninja,Kawasaki,1209967,140.13,111,liquid cooled,6 speed manual,chain drive,1043
115,Kawasaki Vulcan S,Kawasaki,640000,59.94,62.4,liquid cooled,6 speed manual,chain drive,649
116,Kawasaki Z H2,Kawasaki,2301733,197.26,137,liquid cooled,6 speed manual,chain drive,998
117,Kawasaki Z650RS,Kawasaki,692036,67.31,64,liquid cooled,6 speed manual,chain drive,649
118,Kawasaki Versys 650,Kawasaki,753951,65.7,61,liquid cooled,6 speed manual,chain drive,649
119,Kawasaki W800,Kawasaki,732773,50.95,62.9,air cooled,5 speed manual,chain drive,773
120,Kawasaki Versys 1000,Kawasaki,1219000,118.27,102,liquid cooled,6 speed manual,chain drive,1043
121,SR,Aprilia,131349,10.84,11.6,air cooled,automatic,cvt,160.03
122,SR,Aprilia,122451,9.78,9.7,air cooled,automatic,cvt,124.45
123,Aprilia Storm 125,Aprilia,102253,9.78,9.6,air cooled,automatic,cvt,124.45
124,Aprilia SXR 160,Aprilia,143872,10.84,11.6,air cooled,automatic,cvt,160.03
125,Aprilia SXR 125,Aprilia,132615,9.38,9.2,air cooled,automatic,cvt,124.45
127,Aprilia RSV4 1100 Factory,Aprilia,2369000,213.89,125,liquid cooled,6 speed manual,chain drive,1099
128,Aprilia Tuono Factory,Aprilia,2066000,172.58,122,liquid cooled,6 speed manual,chain drive,1077
130,Benelli Imperiale 400,Benelli,234886,20.7,29,air cooled,5 speed manual,chain drive,374
131,Benelli TRK 251,Benelli,298977,25.47,21.2,liquid cooled,6 speed manual,chain drive,249
132,Benelli 502C,Benelli,579955,46.8,46,liquid cooled,6 speed manual,chain drive,500
133,Benelli TRK 502X,Benelli,629954,46.85,46,liquid cooled,6 speed manual,chain drive,500
134,Benelli TRK 502,Benelli,569881,46.8,46,liquid cooled,6 speed manual,chain drive,500
135,Benelli Leoncino 500,Benelli,554876,46.8,46,liquid cooled,6 speed manual,chain drive,500
153,CFMoto 300NK,CFMoto,229000,27.49,25,liquid cooled,6 speed manual,chain drive,292.4
154,CFMoto 650NK,CFMoto,429000,55.65,54.4,liquid cooled,6 speed manual,chain drive,649.3
155,CFMoto 650GT,CFMoto,559000,55.65,54.4,liquid cooled,6 speed manual,chain drive,649.3
156,CFMoto 650MT,CFMoto,529000,55.65,54.4,liquid cooled,6 speed manual,chain drive,649
157,Ducati Panigale V4,Ducati,2741000,212.5,123.6,liquid cooled,6 speed manual,chain drive,1103
158,Ducati SuperSport,Ducati,1575000,108.62,93,liquid cooled,6 speed manual,chain drive,937
159,Ducati Monster BS6,Ducati,1249000,109.96,93,liquid cooled,6 speed manual,chain drive,937
160,Scrambler,Ducati,939000,71.87,66.2,air cooled,6 speed manual,chain drive,803
161,Ducati Streetfighter V4,Ducati,2215000,205.17,123,liquid cooled,6 speed manual,chain drive,1103
162,Ducati Panigale V2,Ducati,2026450,152.8,104,liquid cooled,6 speed manual,chain drive,955
163,Ducati XDiavel,Ducati,2120000,160,127.4,liquid cooled,6 speed manual,chain drive,1262
164,Ducati Streetfighter V2,Ducati,1810000,150.59,101.4,liquid cooled,6 speed manual,chain drive,955
165,Ducati Diavel 1260,Ducati,2149000,159.58,129,liquid cooled,6 speed manual,chain drive,1262
166,Scrambler,Ducati,1169000,71.87,66.2,air cooled,6 speed manual,chain drive,803
167,Ducati Hypermotard 950,Ducati,1560000,112.4,96,liquid cooled,6 speed manual,chain drive,937
168,Ducati Multistrada V4,Ducati,2148000,167.62,125,liquid cooled,6 speed manual,chain drive,1158
169,Scrambler,Ducati,1340000,84.48,88,air cooled,6 speed manual,chain drive,1079
170,Ducati Multistrada V2,Ducati,1605000,111.3,96,liquid cooled,6 speed manual,chain drive,937
171,Scrambler,Ducati,1199000,71.87,66.2,air cooled,6 speed manual,chain drive,803
172,Ducati Scrambler Desert Sled,Ducati,1259000,71.87,66.2,air cooled,6 speed manual,chain drive,803
173,Husqvarna Svartpilen 250,Husqvarna,217632,29.63,24,liquid cooled,6 speed manual,chain drive,248.76
174,Husqvarna Vitpilen 250,Husqvarna,217074,29.63,24,liquid cooled,6 speed manual,chain drive,248.76
175,Triumph Rocket 3,Triumph,2019312,165,221,water cooled,6 speed manual,shaft drive,2458
176,Triumph Trident 660,Triumph,758000,80,64,liquid cooled,6 speed manual,chain drive,660
177,Triumph Speed Triple 1200 RS,Triumph,1795000,177.5,125,liquid cooled,6 speed manual,chain drive,1160
178,Triumph Tiger 900,Triumph,1399865,93.9,87,liquid cooled,6 speed manual,chain drive,888
179,Bonneville,Triumph,1285000,76.9,106,liquid cooled,6 speed manual,chain drive,1200
180,Triumph Speed Twin 900,Triumph,879006,64.1,80,liquid cooled,5 speed manual,chain drive,900
181,Triumph Scrambler 900,Triumph,989006,64.1,80,liquid cooled,5 speed manual,chain drive,900
182,Triumph Speed Twin,Triumph,1122000,98.6,112,liquid cooled,6 speed manual,chain drive,1200
183,Bonneville,Triumph,1139000,78.9,105,liquid cooled,6 speed manual,chain drive,1200
184,Bonneville,Triumph,1285000,76.9,106,liquid cooled,6 speed manual,chain drive,1200
185,Triumph Bonneville T100,Triumph,1004000,64.1,80,liquid cooled,5 speed manual,chain drive,900
186,Triumph Tiger 850 Sport,Triumph,1195000,84,82,liquid cooled,6 speed manual,chain drive,888
187,Vespa ZX 125,Vespa,116135,9.78,9.6,air cooled,automatic,cvt,124.45
188,Vespa SXL 125,Vespa,134313,9.78,9.6,air cooled,automatic,cvt,124.45
189,Vespa SXL 150,Vespa,148261,10.32,10.6,air cooled,automatic,cvt,149.5
190,Vespa VXL 125,Vespa,130438,9.78,9.6,air cooled,automatic,cvt,124.45
191,Vespa VXL 150,Vespa,143895,10.32,10.6,air cooled,automatic,cvt,149.5
192,Vespa Elegante 150,Vespa,155927,10.32,10.6,air cooled,automatic,cvt,149.5
